id,gender,age,ethnicity,extraversion,agreeableness,conscientiousness,neuroticism,openness
43,Female,18,Anglo/White,4.25,4.4444444444444,4,3.5,4.4
44,Female,19,Anglo/White,3.25,3.3333333333333,4.8888888888889,2.25,4.6
45,Male,18,Asian/ Asian American,1.375,4.6666666666667,2.5555555555556,3.25,3.3
46,Female,17,Anglo/White,2.25,1.8888888888889,2.2222222222222,4,4.2
47,Male,17,Asian/ Asian American,1.625,3.3333333333333,3.1111111111111,3.125,2.8
49,Male,19,Anglo/White,2.25,3.5555555555556,3.6666666666667,3.125,3.2
50,Female,20,Anglo/White,3.125,2.4444444444444,4.4444444444444,2.5,4.4
51,Female,17,Anglo/White,4.5,2.2222222222222,3.6666666666667,3.75,4.1
52,Male,21,Hispanic/Latino,3.875,5,4.1111111111111,2.375,4
53,Female,18,Anglo/White,2.125,3.5555555555556,4,3.375,3.4
59,Female,18,Hispanic/Latino,3,3.3333333333333,3.5555555555556,4,2.8
60,Female,18,other,4.25,4,3.8888888888889,2,4.9
61,Male,20,Hispanic/Latino,2.375,3.7777777777778,3.2222222222222,2.75,3.2
62,Female,18,Asian/ Asian American, , , , , 
65,Female,18,African American/Black, , , , , 
67,Female,21,African American/Black, , , , , 
68,Female,18,Anglo/White,3,4.4444444444444,4.4444444444444,2.75,3.9
70,Female,18,Hispanic/Latino,3.375,4.3333333333333,3.5555555555556,3.625,4.2
71,Female,18,Anglo/White,2.125,4.4444444444444,4.8888888888889,2.375,4.2
72,Male,18,Asian/ Asian American,2.875,4.6666666666667,3.3333333333333,2.5,3.7
73,Female,24,Anglo/White,2.875,2.6666666666667,2.5555555555556,4.125,4.9
74,Female,17,Asian/ Asian American,4.5,4.3333333333333,4.2222222222222,1.875,3.6
75,Male,19,Anglo/White,2.625,2.2222222222222,3.7777777777778,4.5,3.5
76,Female,18,Hispanic/Latino,3.125,3.1111111111111,3.2222222222222,3.25,2.9
77,Male,27,Hispanic/Latino,2.25,4.1111111111111,4.2222222222222,2.25,4.4
78,Male,19,Anglo/White,3.75,2.8888888888889,3.1111111111111,2.125,2.7
79,Female,18,Anglo/White,3.25,4,3.8888888888889,3.125,3.7
80,Male,19,Hispanic/Latino,2.625,3.6666666666667,2.8888888888889,2.125,3.1
81,Male,18,Hispanic/Latino,2.75,4.3333333333333,2.7777777777778,3.5,3.9
82,Female,18,Anglo/White,2.75,3.2222222222222,3.8888888888889,4.25,4.4
83,Female,18,Anglo/White,2.125,3.7777777777778,3.5555555555556,4.5,3.3
84,Female,18,Anglo/White,3.25,4.2222222222222,4.4444444444444,2.25,3.5
85,Male,18,Asian/ Asian American,3,3.3333333333333,4,2.875,3.1
86,Female,20,Asian/ Asian American,2.75,4.2222222222222,4.1111111111111,3.5,3.1
87,Female,18,Hispanic/Latino, , , , , 
88,Male,19,Hispanic/Latino,1.75,4.5555555555556,3.2222222222222,3.125,2.3
89,Female,19,Asian/ Asian American,2.875,4.4444444444444,3.3333333333333,2.375,3.3
90,Female,18,Anglo/White,2.875,3.4444444444444,4.4444444444444,1.625,4.1
91,Male,17,Asian/ Asian American,2,4.4444444444444,3.6666666666667,3,3.6
92,Female,18,Anglo/White,4.75,4.2222222222222,3.5555555555556,3.5,3.3
93,Female,18,Anglo/White,2.25,4,3.6666666666667,2.75,3.3
94,Male,19,Asian/ Asian American,3.375,3.5555555555556,2.8888888888889,2.625,2.6
95,Male,35,Anglo/White,3.625,4,2.7777777777778,3,3.6
96,Female,19,Anglo/White,4,4.5555555555556,3.6666666666667,4.75,3.6
97,Female,18,Asian/ Asian American,3.25,4.3333333333333,4.2222222222222,3.25,4.4
98,Male,18,Hispanic/Latino,3.5,4.3333333333333,4.4444444444444,2.375,3.5
101,Male,19,Asian/ Asian American,3.875,4.3333333333333,4.1111111111111,2.375,3.7
102,Male,18,Asian/ Asian American,2.25,4.1111111111111,3.2222222222222,2.75,3.8
103,Female,17,Asian/ Asian American,3.125,4.4444444444444,3.4444444444444,3.625,2.7
104,Female,18,Asian/ Asian American, , , , , 
105,Female,18,Anglo/White,4.125,3.8888888888889,4,3.625,2.8
106,Female,20,African American/Black,3.875,4.4444444444444,4.3333333333333,2.375,3
107,Female,19,Anglo/White,4.625,3.4444444444444,3.8888888888889,3.5,2.8
108,Female,21,Anglo/White,2.75,4.2222222222222,3.4444444444444,2.75,2.7
109,Female,18,Anglo/White,3.875,4.2222222222222,3.7777777777778,2.125,3.2
110, , , ,4.5,4,3.4444444444444,3.25,3
111,Female,19,Hispanic/Latino,2.75,3.3333333333333,3.7777777777778,3.375,3.4
112,Female,18,Anglo/White,3.75,1.8888888888889,4.4444444444444,3.75,4.3
113,Male,21,Anglo/White,3.125,3.6666666666667,3.1111111111111,2.5,4.4
114,Male,20,Asian/ Asian American, , , , , 
115,Male,18,Hispanic/Latino,1.875,3.8888888888889,2.5555555555556,2,4.1
116,Female,18,Hispanic/Latino,3.25,3.7777777777778,3.8888888888889,2,4.1
118,Female,18,Anglo/White,4.25,3.4444444444444,3.7777777777778,3.375,3.8
119,Male,18,Anglo/White,2.75,4,3.2222222222222,3,2.3
121,Male,18,Anglo/White,4.875,4,4.4444444444444,4,4.6
124,Female,20,Asian/ Asian American,3.5,4.2222222222222,3.3333333333333,3.125,3.8
125,Female,22,Anglo/White,2.125,3.4444444444444,4.6666666666667,2.875,4.2
126,Male,19,Hispanic/Latino,2.625,3.6666666666667,3.2222222222222,3.125,4
128,Male,19,Anglo/White,4.75,4.8888888888889,4.2222222222222,1.625,4.1
133, , , ,2.5,2.7777777777778,2.8888888888889,3.5,3.1
134,Female,19,Hispanic/Latino,2.5,4.7777777777778,5,2.125,3.7
135, , , ,3.625,4.2222222222222,3.8888888888889,2.125,4.7
137,Female,18,Hispanic/Latino,2.625,4.1111111111111,4.1111111111111,1.875,3.2
138,Female,17,Hispanic/Latino,4.125,4.7777777777778,3.8888888888889,2.125,4
141,Male,20,Asian/ Asian American,2.75,3.5555555555556,3,3.25,3.4
145,Female,18,African American/Black,2.5,3.5555555555556,4.1111111111111,3.25,3
146,Female,18,Anglo/White,4.5,3.4444444444444,3.7777777777778,2.625,2.6
151,Male,18,Hispanic/Latino,2.625,3.7777777777778,3.3333333333333,2.5,3.2
152,Male,19,Anglo/White,3,3,3,3,3
153,Female,18,Anglo/White,3.375,4.5555555555556,4.7777777777778,2.75,3.5
157,Female,19,Anglo/White,3,4,3.8888888888889,3.125,3.6
158,Female,18,Anglo/White,1.625,3.6666666666667,3.3333333333333,3.5,3.1
181,Female,35,Anglo/White,4,4.3333333333333,4.5555555555556,2,3.4
186,Male,19,Anglo/White,3.5,3.6666666666667,4.5555555555556,3,3.2
193,Female,19,Asian/ Asian American, , , , , 
194,Male,19,Asian/ Asian American,2,3,3.6666666666667,3.875,3.2
223,Male,19,Anglo/White,3.375,3.4444444444444,3.4444444444444,4,3.9
228,Male,19,Asian/ Asian American,2.125,3.7777777777778,3.3333333333333,3.75,3.8
235,Female,19,Anglo/White,4.375,4.4444444444444,3.8888888888889,3.625,3.6
246,Male,19,Asian/ Asian American,3.375,3.5555555555556,3.2222222222222,3,3.6
249,Female,18,Anglo/White,2.5,4.6666666666667,5,3.75,3.5
258,Female,18,Asian/ Asian American,1.625,4.4444444444444,4.6666666666667,3.5,3.4
264,Female,19,Hispanic/Latino,4.5,4.6666666666667,4.4444444444444,2.375,4.6
288,Female,19,Hispanic/Latino,2.625,3.6666666666667,4.2222222222222,2.25,2.9
294,Male,20,Asian/ Asian American,3.75,3.5555555555556,2.5555555555556,4.25,3.5
298,Female,18,Pacific Islander,4.875,4.2222222222222,4.4444444444444,1.875,4
301,Female,19,Asian/ Asian American, , , , , 
308,Male,19,Hispanic/Latino,4.125,4,3.3333333333333,2.25,4.1
309,Male,20,Hispanic/Latino,2.875,4.7777777777778,4.2222222222222,1.875,3.2
317,Female,19,Asian/ Asian American,2.5,4.2222222222222,4.3333333333333,1.25,3.7
323,Female,18,Asian/ Asian American,3.5,3.8888888888889,2.5555555555556,3.125,2.7
351,Male,19,Hispanic/Latino,3.5,3,3.5555555555556,3.875,3.7
362,Male,18,Anglo/White,1.625,3.3333333333333,2.6666666666667,2.5,3.8
394,Female,19,Hispanic/Latino, , , , , 
397,Male,19,Hispanic/Latino,2.75,2.5555555555556,3.4444444444444,2.875,3.5
401,Male,22,other,3.125,2.7777777777778,3,2.5,3.1
531,Female,18,Hispanic/Latino,3.125,4.4444444444444,3.8888888888889,3.5,3.7
559,Male,19,Asian/ Asian American, , , , , 
672,Female,19,Asian/ Asian American,3.5,4.4444444444444,3.3333333333333,2,4
732,Female,23,Hispanic/Latino,3.875,3.3333333333333,3.3333333333333,3.625,4.3
748,Female,20,Anglo/White, , , , , 
762,Female,17,African American/Black,2.875,4.2222222222222,4.2222222222222,2.25,3.6
771, , , ,4,3,3.7777777777778,2.125,3.6
772,Male,22,Anglo/White,3.625,3.6666666666667,4.6666666666667,2.375,3.6
776,Female,18,Asian/ Asian American,2.25,3.6666666666667,3.1111111111111,2.75,2.6
777,Male,18,Asian/ Asian American, , , , , 
779,Female,18,African American/Black,3.5,4.7777777777778,3.8888888888889,1.875,4.1
780,Male,18,Hispanic/Latino,3.75,3.8888888888889,3.8888888888889,3.125,4.3
781,Female,17,Asian/ Asian American,3.75,2.6666666666667,2.7777777777778,3.125,3
784, , , ,2.625,2.8888888888889,4.3333333333333,3.5,2.4
785, , , , , , , , 
786,Male,19,Hispanic/Latino,2.625,4,3.6666666666667,1.875,3.8
787,Female,19,Anglo/White,4,4.2222222222222,4.5555555555556,2.875,3.6
788,Female,18,other, , , , , 
791,Female,18,Hispanic/Latino,4.625,4.5555555555556,3.8888888888889,2.5,4.9
792,Male,21,Hispanic/Latino,3.75,3,4,2.125,4.5
793,Female,19,Anglo/White,3.375,4.7777777777778,4.3333333333333,1.5,3.9
794, , , ,4.625,2.5555555555556,4.2222222222222,3.125,2.9
795,Male,19,Anglo/White,3,2.6666666666667,3.6666666666667,4,4.5
796,Male,20,Hispanic/Latino,3.875,4,3,3.125,3.8
800,Male,22,Hispanic/Latino,3.125,4,3.4444444444444,2.625,2.3
801,Male,18,Hispanic/Latino,2.875,3.3333333333333,3.1111111111111,3.125,4.3
802,Male,18,Anglo/White,3.375,4.3333333333333,4.6666666666667,2.25,2.3
803,Male,18,Hispanic/Latino,4.75,4.5555555555556,4.2222222222222,1.5,4
804,Male,16,Asian/ Asian American,1.875,3.2222222222222,2.8888888888889,4.375,4
805,Female,18,African American/Black,2.5,3.8888888888889,3.3333333333333,2.25,2.3
807,Female,18,Asian/ Asian American,3.875,4.1111111111111,3.2222222222222,2.75,3.6
810,Male,19,Anglo/White,4.125,4.1111111111111,4.7777777777778,1.5,4.3
811,Female,18,Anglo/White,3.25,2.4444444444444,4.3333333333333,4.375,3.7
812,Male,19,Hispanic/Latino, , , , , 
813,Male,18,Asian/ Asian American,2.75,2.1111111111111,3.2222222222222,3.75,3.6
815,Female,19,Anglo/White, , , , , 
816,Male,18,Anglo/White,2.75,1.4444444444444,1,5,1.4
817,Female,18,Anglo/White,2.625,4.2222222222222,4.6666666666667,3,2.9
818, , , ,3.1428571428571,3.6666666666667,4.2222222222222,2.625,2.5
820,Female,19,Anglo/White,3.25,3.4444444444444,2.4444444444444,3.75,3.5
821,Female,19,Anglo/White,4.125,3,2,3.875,4.7
822,Female,18,Asian/ Asian American,3.625,3.4444444444444,3.5555555555556,3.25,3.7
823, , , ,4,3.8888888888889,3.2222222222222,3.25,4.2
824,Male,21,African American/Black,4.5,5,5,1.125,4.1
825,Female,18,Anglo/White,3.75,1.4444444444444,4.7777777777778,2.875,2.5
826,Female,20,Anglo/White,3,4.2222222222222,4.1111111111111,2.625,3.5
827, , , ,3.375,4.1111111111111,3.7777777777778,4.125,3
828,Female,19,Asian/ Asian American,2.375,4.1111111111111,4.5555555555556,2.875,3.2
830,Female,28,Asian/ Asian American,2.875,3.6666666666667,3.7777777777778,3.375,4.3
833,Male,18,Asian/ Asian American,2.75,3.4444444444444,3.4444444444444,2.5,3.3
836,Male,19,Anglo/White,1.75,2.7777777777778,2.8888888888889,3.5,3.7
837,Male,18,Asian/ Asian American,3.5,4.5555555555556,2.8888888888889,3,3.1
838, , , ,4.25,4,3.7777777777778,2.5,4.1
839,Female,18,Anglo/White,4.125,4,3.4444444444444,3.125,3.5
840,Male,20,Hispanic/Latino,2.625,4.4444444444444,4.7777777777778,1.375,3.4
841,Male,21,Anglo/White,3.375,4.4444444444444,3.5555555555556,1.875,4.2
843,Female,18,Hispanic/Latino,4.5,3.7777777777778,4.3333333333333,3.375,2.8
844,Female,19,Anglo/White,2.375,3.8888888888889,3.2222222222222,3.375,3
846,Male,18,Asian/ Asian American,1.75,2.8888888888889,1.8888888888889,2.25,4.5
847,Female,19,Asian/ Asian American,4.625,4.6666666666667,4.3333333333333,2.125,3.6
849,Male,18,Asian/ Asian American,1.75,4.2222222222222,3,2.25,4.1
851,Female,18,Anglo/White, , , , , 
852,Female,18,Asian/ Asian American,2.375,3.8888888888889,3.6666666666667,3.5,2.4
855,Female,18,Anglo/White,4.625,4,3.3333333333333,4,3.3
856,Female,18,Anglo/White,4.25,4.8888888888889,4.2222222222222,2.5,2.7
857,Male,18,Hispanic/Latino, , , , , 
858,Male,20,Anglo/White, , , , , 
860,Female,19,Anglo/White,3.375,4,3.8888888888889,3.5,3.5
862,Female,18,Anglo/White,2.875,3.4444444444444,3.8888888888889,3,3.3
863,Male,18,Anglo/White,1.25,3.4444444444444,4,4.375,3.4
864, , , ,4,5,4.3333333333333,1.5,4.3
865,Female,20,Anglo/White,2.875,3.8888888888889,3,3.625,3.5
866,Female,19,Asian/ Asian American,3.5,4.3333333333333,3.1111111111111,2.875,3.6
867,Female,18,Hispanic/Latino, , , , , 
868,Female,19,Anglo/White,1.25,2.5555555555556,4.2222222222222,4.375,2
869,Female,19,Asian/ Asian American, , , , , 
870,Female,19,Hispanic/Latino,3.375,2.8888888888889,3.6666666666667,3.5,4.2
871,Female,19,Anglo/White,2.625,3.3333333333333,2.5555555555556,3.25,3.9
872,Male,19,Anglo/White,3,4.5555555555556,5,2.75,3.9
873,Female,18,Anglo/White,3.125,3.7777777777778,3.3333333333333,3.25,3.2
874,Male,19,Anglo/White,2.5,4.1111111111111,3.5555555555556,4.125,4.6
875,Female,17,Hispanic/Latino,3.25,3.3333333333333,4.1111111111111,3,4
877,Female,19,Anglo/White, , , , , 
878, , , ,2.375,3.5555555555556,2.6666666666667,4.25,2.2
879,Male,22,Asian/ Asian American,3.25,3.4444444444444,3.4444444444444,2.625,2.8
880,Female,21,Anglo/White, , , , , 
882,Male,19,Asian/ Asian American,2.75,3.6666666666667,3.1111111111111,3.5,3.1
883,Female,19,Asian/ Asian American,4.25,4.4444444444444,4.1111111111111,2,4
884,Female,19,Anglo/White,3.125,3.4444444444444,2.7777777777778,3.25,3.5
886,Male,18,Asian/ Asian American, , , , , 
887,Female,19,Anglo/White,2.75,4.1111111111111,4.2222222222222,2.875,4.8
889,Female,19,Pacific Islander,2.25,4.3333333333333,3.8888888888889,3.5,3.6
891,Male,19,Anglo/White,2.875,3.6666666666667,4,2.5,3.7
892,Female,18,Anglo/White,3.625,4.5555555555556,3.2222222222222,2.125,4.1
893,Female,19,Hispanic/Latino,3.25,4.6666666666667,4.6666666666667,1.5,4.5
895,Male,18,Asian/ Asian American,1.875,3.2222222222222,2.7777777777778,2.75,2.2
896,Female,26,other,2.875,4.3333333333333,4.4444444444444,2.625,3.1
898,Male,21,Hispanic/Latino,3.75,4.1111111111111,3.5555555555556,2.75,4
899,Female,19,Anglo/White,3.625,3.5555555555556,3.4444444444444,2.375,3.1
901, , , ,4.25,3.1111111111111,3,3.625,4.7
903,Female,18,Anglo/White,3.375,4.6666666666667,4.1111111111111,3,3.8
904,Male,18,Asian/ Asian American,1.875,4.3333333333333,3.6666666666667,2.5,3.6
905,Male,46,African American/Black,2.875,3.6666666666667,4.7777777777778,2.75,3.7
906,Male,18,Anglo/White, , , , , 
907,Female,18,Asian/ Asian American,2.875,4.5555555555556,3.7777777777778,2.75,3.1
908,Female,21,Anglo/White, , , , , 
909,Male,18,Anglo/White,2.75,3.6666666666667,3,2,3.2
910,Male,17,African American/Black,3.75,4.4444444444444,3.2222222222222,1.625,4.7
911,Male,21,Anglo/White,1.875,2.8888888888889,1.6666666666667,4.5,2.8
912,Female,20,Pacific Islander,3.125,4.2222222222222,4.3333333333333,2.875,3.4
913,Male,18,Asian/ Asian American,2,2,3.2222222222222,2.75,3.3
916,Male,18,Anglo/White,3,3,2.7777777777778,3,3
917,Female,17,Anglo/White,3.375,3.6666666666667,4.3333333333333,3.5,4
918,Female,18,Anglo/White,3,4.6666666666667,4.2222222222222,3.25,2.7
919,Female,20,Asian/ Asian American,2.875,3.4444444444444,3.4444444444444,2.625,2.7
920,Female,20,Asian/ Asian American,1.875,3.3333333333333,4.1111111111111,3.875,3.3
921,Male,19,Asian/ Asian American, , , , , 
922,Female,19,Anglo/White,4.25,3.6666666666667,2.7777777777778,4,2.5
925,Female,19,Hispanic/Latino,2.125,3,2.8888888888889,2.5,3.9
926,Female,17,Hispanic/Latino,3.5,3.2222222222222,3.5555555555556,3.5,3.4
927,Female,17,Pacific Islander,3.125,3.8888888888889,3.7777777777778,4,3.4
929,Female,18,Anglo/White,3.125,3.4444444444444,4.4444444444444,3.875,4.2
931,Female,19,Anglo/White,4.375,4.1111111111111,3.8888888888889,3,4.3
934,Male,18,Hispanic/Latino,3.75,3.7777777777778,3.6666666666667,1.875,3.5
936,Female,18,Anglo/White, , , , , 
938,Female,18,Hispanic/Latino,2.875,3.8888888888889,2.6666666666667,3.25,3.7
939,Female,18,Hispanic/Latino,2.625,3.6666666666667,3.3333333333333,3.875,3.2
942,Female,20,Asian/ Asian American,4.125,3.2222222222222,4,3.625,3.3
943,Female,20,Anglo/White,3.5,3.4444444444444,4.1111111111111,3,2.5
944,Female,18,Anglo/White,2.75,3.8888888888889,3,2.375,4.4
947,Female,19,Asian/ Asian American,3,3.4444444444444,3.5555555555556,3.375,4.5
949,Female,18,Asian/ Asian American,3.625,4,3.5555555555556,3.875,3.7
950,Male,18,Anglo/White,4,4.2222222222222,4.2222222222222,2,4
952,Male,21,Anglo/White, , , , , 
953,Female,18,Hispanic/Latino,2.25,5,4.8888888888889,1.75,3.8
956,Female,18,Anglo/White,2.625,4.4444444444444,4.8888888888889,3.125,4.6
957,Male,20,Hispanic/Latino,2.75,4.5555555555556,3.3333333333333,2.625,2.7
958,Female,18,Anglo/White,4.625,3.6666666666667,4.2222222222222,3.5,4.4
960,Female,18,Hispanic/Latino, , , , , 
961,Female,19,Anglo/White,3.5,4.2222222222222,3.8888888888889,2.375,3.7
963,Male,19,Asian/ Asian American,4.375,2,3.2222222222222,3.625,3.1
964,Female,18,Hispanic/Latino,3.875,3.4444444444444,3.2222222222222,3.75,3.4
965,Male,20,Hispanic/Latino,3.75,4.6666666666667,4.1111111111111,3,4.2
966,Female,18,African American/Black,3.625,3.3333333333333,2.8888888888889,3.625,3.8
967,Male,19,Hispanic/Latino,2.5,4.6666666666667,3.2222222222222,3.375,3
968,Male,19,Anglo/White,2.75,4.2222222222222,3.6666666666667,2.625,4
969,Female,19,Anglo/White,3.625,4,3.5555555555556,2.625,4.4
971,Male,18,Hispanic/Latino,2.375,4.8888888888889,3,2.375,4.4
972,Female,18,Anglo/White,3.625,2.5555555555556,3.4444444444444,3.625,2.9
